Handle,Title_en,Title_da,Type,Tags,Variant Price,Image Src,Taste,Percentage,Description_en,Description_da
ardnamurchan-rum-cask-release-55,Ardnamurchan 55% Rum Cask Release 2023,Ardnamurchan 55% Romfad Udgivelse 2023,whisky,"Highland, whisky",585.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/45B55128-A9F1-40D6-818F-C5D25BCF2501.jpg?v=1717174502,Rich and fruity with notes of caramel and spice,55.0,Ardnamurchan 55% Rum Cask Release 2023 offers a rich profile with a vibrant blend of flavors.,Ardnamurchan 55% Rum Cask Release 2023 byder på en rig profil med en levende blanding af smagsnuancer.
jin-jiji-high-proof-57-india-dry-gin,Jin Jiji High Proof 57% India Dry Gin,Jin Jiji High Proof 57% Indien Tør Gin,,"fars dag, Gin",289.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/jinji.jpg?v=1699555209,Citrusy with herbal notes,57.0,Jin Jiji High Proof is a robust Indian dry gin with a bold citrus profile.,Jin Jiji High Proof er en kraftig indisk dry gin med en intens citrusprofil.
auchroisk-13-ar-54-5-finished-in-a-port-hogshead-auld-goonsys-malt,"Auchroisk 13 Years 54.5% Finished in a Port Hogshead, Auld Goonsy's Malt","Auchroisk 13 år 54,5% Færdiggjort i en Port Hogshead, Auld Goonsy's Malt",whisky,"fars dag, Portvin, Speyside, whisky",625.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/p-a1.jpg?v=1700818063,Fruity and rich with notes of dried fruits and a hint of spice,54.5,Auchroisk 13 Year Old is a rich and fruity whisky finished in Port Hogsheads.,"Auchroisk 13 år gammel er en rig og frugtagtig whisky, der er færdiggjort i porthogsheads."
dailuaine-11-ar-56-1-auld-goonsys-malt,Dailuaine 11 Year 56.1% Auld Goonsy's Malt,"Dailuaine 11 År 56,1% Auld Goonsy's Malt",whisky,"Speyside, whisky",550.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/da1_3b614d6a-859f-4f8b-b5c2-d90f6277b3d0.jpg?v=1699194450,Rich and fruity with a hint of spice,56.1,Dailuaine 11 Year Old is a high-proof whisky with rich flavors and complexity.,"Dailuaine 11 år gammel er en whisky med høj styrke, rig på smag og kompleksitet."
edradour-21-ar-52-1-2001-2023-oloroso-cask-finish-single-malt-whisky,"Edradour 21 Years Old, 52.1%, 2001/2023 Oloroso Cask Finish Single Malt Whisky","Edradour 21 år, 52,1%, 2001/2023 Oloroso Cask Finish Single Malt whisky",whisky,"Highland, Last Bottle, sherry, whisky",3000.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/FE822E0E-FB91-4594-BBF8-675523A2447F.png?v=1717473099,"Fruity, nutty, and rich with hints of dark chocolate and dried fruits",52.1,Edradour 21 Year Old is a rich and complex single malt whisky finished in Oloroso casks.,Edradour 21 år gammel er en rig og kompleks single malt whisky afsluttet i Oloroso-fade.
worthy-park-calvados-43,Worthy Park Calvados 45%,Worthy Park Calvados 45%,rom,"Last Bottle, rom",885.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/wp1.jpg?v=1696357031,"Spiced, fruity, and sweet",45.0,Worthy Park Calvados is a rich and vibrant rum with notes of spices and fruits.,Worthy Park Calvados er en rig og livlig rom med noter af krydderier og frugter.
s-b-s-panama-2013-55-double-aged,S.B.S. Panama 2010 55% Double Aged,S.B.S. Panama 2010 55% Dobbelt Lagret,rom,"Nyheder, rom",625.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/pa1.jpg?v=1696356388,"Sweet, fruity with hints of caramel and vanilla",55.0,A rich and complex Panamanian rum double aged for enhanced flavor.,"En rig og kompleks panamansk rom, der er dobbelt-aldret for en forbedret smag."
s-b-s-phillipines-2019-virgin-oak-dk,"S.B.S. Philippines 2019, Virgin Oak","S.B.S. Filippinerne 2019, Jomfrueg",rom,rom,575.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/ph1.jpg?v=1696355439,"Sweet, Spicy, Oak",0.0,"S.B.S. Philippines 2019, Virgin Oak is a captivating rum showcasing the essence of tropical sweetness and oak character.","S.B.S. Philippines 2019, Virgin Oak er en fascinerende rom, der fremhæver essensen af tropisk sødme og egetræskarakter."
s-b-s-jamaica-2020-52-ny-wk,S.B.S Jamaica 2020 52% NY-WK,S.B.S Jamaica 2020 52% NY-WK,rom,rom,675.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/ja1.jpg?v=1696354731,"Fruity, Spicy, Oak",52.0,A bold Jamaican rum with a rich flavor profile and a high alcohol percentage.,En kraftfuld jamaicansk rom med en rig smagsprofil og en høj alkoholprocent.
esclavo-gran-reserva-40,Esclavo Grand Reserve 40%,Esclavo Gran Reserva 40%,rom,"fars dag, rom",240.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/gra2.jpg?v=1696352801,Fruity and Spicy,40.0,Esclavo Gran Reserva is a well-balanced rum with fruity and spicy notes.,Esclavo Gran Reserva er en velafbalanceret rom med frugtagtige og krydrede noter.
orkney-18-hp-55-8-1st-fill-oloroso-sherry-butt-signatory,Orkney 18 (HP) 55.8% 1st fill Oloroso Sherry Butt. Signatory,"Orkney 18 (HP) 55,8% 1. fyld Oloroso Sherry Butt. Signatory",whisky,"orkney, sherry, whisky",1350.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/or1_77cb5bb4-c753-4b17-a26e-0023ccfae291.jpg?v=1696011855,Rich and fruity with notes of dried fruit and chocolate,55.8,A robust 18-year-old whisky matured in first fill Oloroso sherry butts.,"En kraftfuld 18-årig whisky, der er modnet i første fyld Oloroso sherry fade."
glen-keith-26-ar-2-fill-oloroso-sherry-butt-signatory-symington-s-choice,Glen Keith 26 Years 2 Fill. Oloroso Sherry Butt. Signatory Symington’s Choice,Glen Keith 26 År 2 Fyld. Oloroso Sherry Butt. Signatory Symington’s Choice,,"Last Bottle, sherry, Speyside, whisky",3200.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/gk1.jpg?v=1696007703,"Rich and fruity with notes of dried fruits, nuts, and spices",54.2,"A 26-year-old Glen Keith matured in Oloroso sherry casks, showcasing a rich and complex character.","En 26-årig Glen Keith modnet i Oloroso sherryfade, der fremhæver en rig og kompleks karakter."
glen-rothes-1995-28-ar-51-oloroso-sherry-butt-signatory-symington-s-choice,Glen Rothes 1995 28 Years 51% Oloroso Sherry Butt. Signatory Symington’s Choice,Glen Rothes 1995 28 år 51% Oloroso sherryfat. Signatory Symingtons valg,whisky,"Last Bottle, sherry, Speyside, whisky",2995.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/gr3.jpg?v=1696007232,"Rich and fruity with notes of dried fruits, nuts, and spices, typical of Oloroso sherry cask maturation",51.0,"A complex 28-year-old whisky from Glen Rothes, matured in Oloroso sherry cask.","En kompleks 28-år gammel whisky fra Glen Rothes, lagret på Oloroso sherryfad."
benrinnes-10-ar-58-signatory,Benrinnes 10 Year Old. 58% Signatory,Benrinnes 10 år. 58% Signatory,whisky,"Speyside, whisky",655.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/be1_ea168789-04e6-4ba7-9b14-bfff22c85785.jpg?v=1696005753,Rich and fruity with a hint of spice,58.0,Benrinnes 10 year old whisky with a robust character and deep flavors.,Benrinnes 10 år gammel whisky med en robust karakter og dybe smagsnuancer.
unnamed-speyside-12-ar-2005,Unnamed Speyside 12 Years 2005,Uden navn Speyside 12 År 2005,whisky,"Speyside, whisky",445.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/8AFB8B05-294E-4BA5-8B83-5FD47642144F.jpg?v=1717469850,Fruity and Floral,,A 12-year-old Speyside whisky with fruity and floral notes.,En 12-årig Speyside whisky med frugtige og blomsteragtige noter.
bunnahabhian-staoisha-2014-8-ar-56-7,Bunnahabhain/Staoisha 2014 8 years 56.7%,"Bunnahabhain/Staoisha 2014 8 år 56,7%",whisky,"Islay, Last Bottle, whisky",690.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/bu1.jpg?v=1696002229,Smoky with a hint of sweetness,56.7,"An 8-year-old whisky with a rich, smoky flavor profile.","En 8-årig whisky med en rig, røgfyldt smagsprofil."
edradour-10-ar-2013-2023-46-10-ar-highland-signatory-vintage,Edradour 10 Years 2013/2023 46% 10 Years Highland Signatory Vintage,Edradour 10 År 2013/2023 46% 10 År Highland Signatory Vintage,whisky,"Highland, sherry, whisky",585.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/EEF0D06C-61FD-4279-A376-140A93699A86.png?v=1717473219,Fruity with hints of oak and spice,46.0,A rich and complex Highland whisky with a fruity character and a touch of spice.,En rig og kompleks Highland whisky med en frugtagtig karakter og et strejf af krydderi.
glenrothes-12-ar-48-2-2011-small-batch-edition-2-signatory-whisky,Glen Rothes 12 Years 48.2% 2011 - Small Batch Edition #2 (Signatory) Whisky,"Glen Rothes 12 år 48,2% 2011 - Small Batch Edition #2 (Signatory) Whisky",whisky,"sherry, Speyside, whisky",650.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/gr1.jpg?v=1696001004,Fruity and Spicy,48.2,A well-balanced whisky with fruity notes and a hint of spice.,En velafbalanceret whisky med frugtagtige noter og et strejf af krydderi.
edradour-2011-2023-oloroso-sherry-butt-batch-no-2-highland-57-6,Edradour 12 Years 57.6% 2011/2023 Oloroso Sherry Butt Batch No. 2 Highland,"Edradour 12 år 57,6% 2011/2023 Oloroso Sherry Butt Batch Nr. 2 Highland",whisky,"Highland, Last Bottle, sherry, whisky",875.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/ed1_e7391a70-e64c-4296-8895-258e2625018d.jpg?v=1695999888,Rich and fruity with notes of dried fruits and spices,57.6,"Edradour 12 Year Old is a rich, sherried whisky with complex flavors from Oloroso sherry casks.","Edradour 12 år gammel er en rig, sherryet whisky med komplekse smagsnuancer fra Oloroso sherryfade."
speyside-18-ar-m-57-7-oloroso-sherry-butt,Speyside 18 Years (M) 57.7% Oloroso Sherry Butt,"Speyside 18 År (M) 57,7% Oloroso Sherry Butt",whisky,"Last Bottle, sherry, Speyside, whisky",1985.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/m1.jpg?v=1695926915,Rich and Sherried with notes of dried fruits and spices,57.7,"A robust Speyside whisky aged for 18 years in Oloroso Sherry casks, offering intense flavors.","En kraftfuld Speyside whisky, der er lagret i 18 år i Oloroso sherry-fade, med intense smagsnuancer."
north-star-blair-athol-14-ar-49,NORTH STAR BLAIR ATHOL 14 Years 49%,NORDSTJERNE BLAIR ATHOL 14 År 49%,whisky,"Highland, whisky",795.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/bl1_7e059208-da16-49ac-8b01-c49f80d2b0c3.jpg?v=1694269598,Rich and malty with hints of dried fruits and spice,49.0,A rich 14-year-old whisky with a complex flavor profile.,En rig 14-årig whisky med en kompleks smagsprofil.
north-star-secret-speyside-single-malt-scotch-whisky-10-ar-43-2,NORTH STAR – SECRET SPEYSIDE SINGLE MALT SCOTCH WHISKY 10 years 43.2%,"NORDSTJERNE – BLEGTE SPEYSIDE SINGLE MALT SKOTSK WHISKY 10 år 43,2%",whisky,"Last Bottle, sherry, Speyside, whisky",695.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/ss1.jpg?v=1694268314,Rich and fruity with hints of oak and vanilla,43.2,A smooth and complex 10-year-old Speyside single malt with a rich fruity character.,En glat og kompleks 10-år gammel Speyside single malt med en rig frugtagtig karakter.
lochlea-harvest-edition-2023,Lochlea Harvest Edition 2023 46%,Lochlea Harvest Edition 2023 46%,whisky,"Lowland, whisky",565.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/p-loc1.jpg?v=1700818000,Fruity and Spicy,46.0,Lochlea Harvest Edition 2023 is a rich and flavorful whisky with a perfect balance of fruitiness and spice.,Lochlea Harvest Edition 2023 er en rig og smagfuld whisky med en perfekt balance mellem frugtighed og krydderi.
dailuaine-9-ar-oloroso-cask-finish-57-8-cask-strength,"Dailuaine 9 Years, Oloroso Cask Finish, 57.8% Cask Strength","Dailuaine 9 År, Oloroso Cask Finish, 57,8% Cask Strength",whisky,"sherry, Speyside, whisky",550.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/da1_30530ca7-9fd6-4824-927f-bb550f2b8f93.jpg?v=1688586433,"Rich, Sherried, Fruity, Spicy",57.8,"Dailuaine 9 Years is a robust whisky with a bold Oloroso cask finish, delivering rich, sherried flavors.","Dailuaine 9 År er en robust whisky med en kraftig Oloroso fadfinish, der leverer rige, sherrierede smagsnuancer."
mannochmore-13-ar-57-1-finished-in-1st-fill-amontillado,Mannochmore 13 Year Old 57.1% Finished in 1st Fill Amontillado,"Mannochmore 13 år 57,1% afsluttet i 1. fyldning Amontillado",whisky,"sherry, Speyside, whisky",625.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/ma1.jpg?v=1688097340,"Rich and fruity with notes of dried fruits, nuts, and a hint of chocolate.",57.1,A bold and complex whisky with a rich Amontillado finish.,En fyldig og kompleks whisky med en rig Amontillado finish.
teaninich-13-ar-57-1-finished-in-1st-fill-port-hogshead,Teaninich 13 Years 57.1% Finished in 1st Fill Port Hogshead,"Teaninich 13 År 57,1% Afsluttet i 1. Fyld Port Hogshead",whisky,"Highland, Port, whisky",625.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/te1_235935bb-e655-4aed-ab6c-b03816c90698.jpg?v=1688067552,Rich and fruity with a hint of port wine sweetness,57.1,"Teaninich 13 years old, finished in 1st fill port hogshead, showcasing rich and fruity notes.","Teaninich 13 år gammel, afsluttet i 1. fyld port hogshead, der viser rige og frugtagtige noter."
caol-ila-9-ar-57-4-finished-in-1st-fill-oloroso-sherry-hogshead,Caol Ila 9 Years 57.4% Finished in 1st Fill Oloroso Sherry Hogshead,"Caol Ila 9 År 57,4% Færdiggjort i 1st Fill Oloroso Sherry Hogshead",whisky,"Islay, sherry, whisky",775.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/ca3_9d161b87-9b21-4acd-9146-c9213a5bdad5.jpg?v=1688064912,Rich and fruity with sherry notes,57.4,A bold 9-year-old whisky with a rich sherry influence.,En kraftfuld 9-årig whisky med en rig sherryindflydelse.
glengoyne-legacy-chapter-three-48-70-cl,"Glengoyne Legacy, Chapter Three 48% 70 cl.","Glengoyne Legacy, Kapitel Tre 48% 70 cl.",,"Highland, sherry, whisky",685.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/gl3.jpg?v=1687599253,Fruity with notes of dried fruit and spices,48.0,A complex and rich whisky with layers of flavor from dried fruits and spices.,En kompleks og rig whisky med lag af smag fra tørret frugt og krydderier.
fable-blended-malt-batch-2-46-5-70-cl,Fable Blended Malt Batch 2 46.5% 70 cl.,"Fable Blended Malt Batch 2 46,5% 70 cl.",whisky,"Blend, Blended whisky, whisky",535.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/fe5.jpg?v=1687597758,"Malty, Fruity, Spicy",46.5,"A well-balanced blended malt with rich flavors of malt, fruit, and spice.","En velafbalanceret blended malt med rige smage af malt, frugt og krydderier."
fable-blended-malt-batch-1-46-5-70-cl,Fable Blended Malt Batch 1 46.5% 70 cl,"Fable Blended Malt Batch 1 46,5% 70 cl",whisky,"Blend, Blended whisky, whisky",535.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/fe4.jpg?v=1687597591,Fruity with hints of oak and spice,46.5,A smooth blended malt with a rich fruity character.,En glat blended malt med en rig frugtagtig karakter.
fable-blended-malt-batch-3-46-5-70-cl,Fable Blended Malt Batch 3 46.5% 70 cl.,"Fable Blended Malt Batch 3 46,5% 70 cl.",whisky,"Blend, Blended whisky, whisky",535.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/fe2.jpg?v=1687597080,Smooth and rich with hints of fruit and spice,46.5,A blended malt whisky with a smooth and rich character.,En blended malt whisky med en glat og rig karakter.
glengoyne-12-ar-43-70-cl,Glengoyne 12 Years 43% 70 cl,Glengoyne 12 år 43% 70 cl,whisky,"Highland, Last Bottle, sherry, whisky",439.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/gl1.jpg?v=1687493816,Smooth and balanced with hints of fruit and oak,43.0,Glengoyne 12 Year Old is a smooth and rich whisky with a fruity character.,Glengoyne 12 år gammel er en glat og rig whisky med en frugtagtig karakter.
tamdhu-speyside-batch-strength-no-5-58-8-70-cl,Tamdhu Speyside Batch Strength No. 5 58.8% 70 cl.,"Tamdhu Speyside Batch Strength Nr. 5 58,8% 70 cl.",whisky,"Last Bottle, sherry, Speyside, whisky",735.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/ta5.jpg?v=1687493261,Rich and robust with a hint of sweetness,58.8,Tamdhu Speyside Batch Strength No. 5 is a bold whisky with complex flavors.,Tamdhu Speyside Batch Strength No. 5 er en kraftfuld whisky med komplekse smagsnuancer.
tamdhu-18-ar-46-8-70-cl,Tamdhu 18 Years 46.8% 70cl,"Tamdhu 18 år 46,8% 70 cl",whisky,"Last Bottle, sherry, Speyside, whisky",1798.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/ta3.jpg?v=1687491485,Rich and fruity with oak undertones,46.8,Tamdhu 18 Year Old is a finely crafted whisky with rich flavors and a smooth finish.,Tamdhu 18 år gammel er en veltilberedt whisky med rige smagsnuancer og en blød afslutning.
tamdhu-15-ar-46-70-cl,Tamdhu 15 Years 46% 70 cl,Tamdhu 15 År 46% 70 cl,whisky,"Last Bottle, sherry, Speyside, whisky",938.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/ta1.jpg?v=1687490675,Fruity and Spicy,46.0,"A refined whisky with fruity and spicy notes, aged for 15 years.","En forfinet whisky med frugtagtige og krydrede noter, lagret i 15 år."
lochlea-sowing-edition-2023-46-abv-70-cl,Lochlea Sowing Edition 2023 - 46% ABV 70 cl,Lochlea Sowing Edition 2023 - 46% ABV 70 cl,whisky,"Lowland, whisky",545.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/lo1_def2b596-377d-44e6-9c3c-fe3fae82cf8a.jpg?v=1687489342,Fruity and floral notes with a hint of spice,46.0,Lochlea Sowing Edition 2023 is a smooth whisky with vibrant flavors.,Lochlea Sowing Edition 2023 er en blød whisky med livlige smagsnuancer.
lochlea-cask-strength-batch-1pa-60-1,Lochlea Cask Strength Batch 1 60.1%,"Lochlea Cask Strength Batch 1 60,1%",whisky,"Lowland, whisky",750.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/CS1.jpg?v=1687459388,"Rich, bold, with hints of oak and spice",60.1,"Lochlea Cask Strength Batch 1 is a robust whisky with a high alcohol content, showcasing rich flavors.","Lochlea Cask Strength Batch 1 er en robust whisky med høj alkoholindhold, der fremviser rige smagsnuancer."
orkney-17-ar-55-3-hp,Orkney 17 Years 55.3% (HP),"Orkney 17 År 55,3% (HP)",whisky,"Last Bottle, orkney, sherry, whisky",1375.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/products/or1.jpg?v=1681237223,"Rich and complex with notes of honey, spices, and dried fruits",55.3,A rich 17-year-old whisky from Orkney with a high alcohol content.,En rig 17-årig whisky fra Orkney med en høj alkoholprocent.
bwnrinnes-15-ar-46-4,Benrinnes 15 Year Old 46.4%,"Benrinnes 15 År 46,4%",whisky,"Last Bottle, sherry, Speyside, whisky",995.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/products/benrinnes-15-ar-464-whisky-by-rauff-fagerberg-226877.jpg?v=1679100929,"Fruity, Spicy, Oak",46.4,Benrinnes 15 years is a rich and complex whisky with fruity notes and a spicy finish.,Benrinnes 15 år er en rig og kompleks whisky med frugtagtige noter og en krydret eftersmag.
raasay-r-02-1-whisky-2022-single-island-malt-whisky-70-cl-46-4,RAASAY R-02.1 WHISKY 2022 SINGLE ISLAND MALT WHISKY 70 CL 46.4%,"RAASAY R-02.1 WHISKY 2022 SINGLE ISLAND MALT WHISKY 70 CL 46,4%",whisky,"Island, whisky",585.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/products/ra1.jpg?v=1678540103,Rich and fruity with hints of spice,46.4,RAASAY R-02.1 is a distinctive single island malt whisky with a rich and fruity character.,RAASAY R-02.1 er en enestående single island malt whisky med en rig og frugtagtig karakter.
lochlea-ploughing-edition-1st-crop-46,"Lochlea Ploughing Edition, 1st crop 46%","Lochlea Pløjeudgave, 1. høst 46%",whisky,"Lowland, whisky",555.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/products/lochles.jpg?v=1677874420,Fruity with a hint of spice,46.0,Lochlea Ploughing Edition is a vibrant whisky highlighting fruity notes and a touch of spice.,"Lochlea Ploughing Edition er en livlig whisky, der fremhæver frugtige noter og et strejf af krydderi."
secret-highland-distillery-2008-14-ar-44-9-vol-sherry-butt-glen-garioch,"Secret Highland Distillery 2008, 14 years 44.9% sherry butt. (Glen Garioch)","Hemmeligt Highland Destilleri 2008, 14 år 44,9 % sherry butt. (Glen Garioch)",whisky,"Highland, sherry, whisky",1050.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/products/secret_highland-removebg-preview.png?v=1679306946,"Rich sherry, dried fruits, oak",44.9,A 14-year-old whisky from the Secret Highland Distillery with rich sherry notes.,En 14-år gammel whisky fra Secret Highland Distillery med rige sherrynoter.
bruichladdich-2003-18-ar-12-54-7-sherry-cask,"Bruichladdich 2003, 18 years 54.7% sherry cask","Bruichladdich 2003, 18 år 54,7% sherry fad",whisky,"Islay, sherry, whisky",2095.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/products/bruichladdich-2003-18-ar-12-547-sherry-cask-whisky-by-rauff-fagerberg-213348.jpg?v=1679100935,Rich and fruity with notes of sherry,54.7,A complex and rich whisky aged for 18 years in sherry casks.,"En kompleks og rig whisky, der er lagret i 18 år på sherryfade."
mortlach-1998-22ar-10th-anniversary-56-4-sherry-cask,"Mortlach 1998 22 Years 10th Anniversary, 56.4% Sherry Cask","Mortlach 1998 22 År 10-års Jubilæum, 56,4% Sherry Cask",whisky,"Last Bottle, sherry, Speyside, whisky",3950.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/products/mo1.png?v=1679306971,"Rich sherry, dark fruit, oak",56.4,A robust and complex whisky aged for 22 years in sherry casks.,"En kraftfuld og kompleks whisky, der er lagret i 22 år på sherryfade."
bowmore-1997-24-ar-52-0,"Bowmore 1997, 24 years 52.0%","Bowmore 1997, 24 år 52,0%",whisky,"Islay, Last Bottle, sherry, whisky",3775.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/products/bowmore-1997-24-ar-520-whisky-by-rauff-fagerberg-391408.jpg?v=1679100931,Rich and smoky with hints of fruit and spice,52.0,Bowmore 1997 is a rich and smoky whisky with complex flavors.,Bowmore 1997 er en rig og røget whisky med komplekse smagsnuancer.
fable-whisky-chapter-5-hound-mannochmore-distillery-13-ar-59-3-70-cl,Fable Whisky – Chapter 5 'Hound' Mannochmore Distillery 13 Years 59.3% / 70 CL,Fable Whisky – Kapitel 5 'Hund' Mannochmore Distillery 13 År 59.3% / 70 CL,whisky,"Last Bottle, Speyside, whisky",899.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/products/fable_whisky_chapter_5-removebg-preview.png?v=1681990755,Fruity and Spicy,59.3,A bold 13-year-old whisky from Mannochmore Distillery with vibrant flavors.,En kraftfuld 13-årig whisky fra Mannochmore Distillery med livlige smagsnoter.
fable-whisky-chapter-1-clanyard-caol-ila-distillery-59-8-70-cl,Fable Whisky – Chapter 1 'Clanyard' Caol Ila Distillery 59.8% / 70 CL,"Fable Whisky – Kapitel 1 'Clanyard' Caol Ila Destilleri 59,8% / 70 CL",whisky,"Islay, Last Bottle, whisky",1158.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/products/fable_whisky_chapter_1-removebg-preview.png?v=1679306961,Smoky with hints of sea salt and citrus,59.8,A bold and complex whisky from the Caol Ila Distillery with a high alcohol content.,En robust og kompleks whisky fra Caol Ila Distillery med høj alkoholindhold.
chapter-three-moon-dailuaine-11-year-old-fable-whisky-60-3-vol-0-7l,Chapter Three Moon Dailuaine 11 Year Old Fable Whisky 60.3% Vol. 0.7L,"Kapitel Tre Måne Dailuaine 11 År Gammel Fabel Whisky 60,3% Vol. 0,7L",whisky,"Speyside, whisky",899.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/products/fable_whisky_chapter_3-removebg-preview.png?v=1679306920,Rich and fruity with notes of oak and spice,60.3,An intense and flavorful 11-year-old Fable whisky from Dailuaine.,En intens og smagfuld 11-år gammel Fable whisky fra Dailuaine.
michter-s-us1-sour-mash-whiskey-43-70-cl,Michter’s US1 Sour Mash Whiskey 43% / 70 CL,Michter’s US1 Sour Mash Whiskey 43% / 70 CL,whisky,"Bourbon, Last Bottle, whisky",565.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/products/michter-removebg-preview.png?v=1679306973,Sweet with hints of spice and oak,43.0,Michter's US1 Sour Mash Whiskey is a smooth and flavorful whiskey with a perfect balance of sweetness and spice.,Michter's US1 Sour Mash Whiskey er en glat og smagfuld whisky med en perfekt balance mellem sødme og krydderi.
michter-s-us1-kentucky-straight-bourbon-whiskey-45-7-70-cl,Michter's US1 Kentucky Straight Bourbon Whiskey 45.7% / 70 CL,Michter's US1 Kentucky Straight Bourbon Whiskey 45.7% / 70 CL,whisky,"Bourbon, Last Bottle, whisky",565.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/products/mi3.jpg?v=1679306978,Rich and smooth with notes of caramel and vanilla.,45.7,"Michter's US1 offers a rich, smooth bourbon experience with caramel and vanilla notes.","Michter's US1 giver en rig, glat bourbonoplevelse med noter af karamel og vanilje."
michter-s-us1-small-batch-american-whiskey-41-7-70-cl,Michter's US1 Small Batch American Whiskey 41.7% / 70 CL,"Michter's US1 Small Batch Amerikansk Whisky 41,7% / 70 CL",whisky,"Bourbon, Last Bottle, whisky",565.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/products/mi1.jpg?v=1679306976,"Smooth with hints of caramel, vanilla, and oak",41.7,Michter's US1 Small Batch American Whiskey is known for its smooth profile and rich flavor.,Michter's US1 Small Batch American Whiskey er kendt for sin glatte profil og rige smag.
ardnamurchan-ad-02-22-cask-strength-single-malt-whisky-58-7,Ardnamurchan AD/02.22 Cask Strength Single Malt Whisky 58.7%,"Ardnamurchan AD/02.22 Fassstyrke Enkelt Malt Whisky 58,7%",whisky,"Highland, whisky",589.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/products/ardnamurchan-ad0222-cask-strength-single-malt-whisky-587-whisky-by-rauff-fagerberg-775483.jpg?v=1679100925,Rich and smoky with hints of fruitiness,58.7,A bold and complex single malt whisky from Ardnamurchan with a robust cask strength.,En kraftig og kompleks single malt whisky fra Ardnamurchan med en robust cask strength.
ardnamurchan-ad-10-21-06-highland-single-malt-whisky-46-8,Ardnamurchan AD/10.21:06 Highland Single Malt Whisky 46.8%,"Ardnamurchan AD/10.21:06 Highland Single Malt Whisky 46,8%",whisky,"Highland, whisky",445.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/F5ECF98D-C62E-4B4E-9105-CCD09CAC8B12.png?v=1717470483,"Fruity, Spicy, Smoky",46.8,Ardnamurchan AD/10.21:06 is a rich Highland Single Malt Whisky with a complex flavor profile.,Ardnamurchan AD/10.21:06 er en fyldig Highland Single Malt Whisky med en kompleks smagsprofil.
